Replicates	Seeds
473	8461481
474	328968
475	6162358
476	5400706
477	8603678
478	7713486
479	4512647
480	1945901
481	2277081
482	2697120
483	4557542
484	3601400
485	3191913
486	4531127
487	7230461
488	4233121
489	337829
490	567194
491	1562708
492	7596128
493	1107782
494	3713030
495	7175370
496	9388207
497	625226
498	2103936
499	6687682
500	467516
