NMF_Replicate	L1	L1 %	L2	L2 %	KL Divergence	Correlation	Convergence Iterations
101	0.0	0.0	0.0	0.0	0.0	1.0	30000.0
102	0.923	0.03	0.609	0.106	0.0	1.0	30000.0
103	4.765	0.156	2.242	0.376	0.0	1.0	20000.0
104	0.0	0.0	0.0	0.0	0.0	1.0	30000.0
105	0.069	0.002	0.045	0.008	0.0	1.0	70000.0
106	0.0	0.0	0.0	0.0	0.0	1.0	30000.0
107	0.0	0.0	0.0	0.0	0.0	1.0	30000.0
108	2.298	0.075	0.982	0.166	0.0	1.0	30000.0
109	0.0	0.0	0.0	0.0	0.0	1.0	30000.0
110	0.0	0.0	0.0	0.0	0.0	1.0	40000.0
111	3.901	0.128	1.848	0.311	0.0	1.0	20000.0
112	0.0	0.0	0.0	0.0	0.0	1.0	40000.0
113	0.445	0.015	0.314	0.054	0.0	1.0	40000.0
114	0.667	0.022	0.471	0.08	0.0	1.0	20000.0
115	0.0	0.0	0.0	0.0	0.0	1.0	30000.0
116	0.0	0.0	0.0	0.0	0.0	1.0	20000.0
117	0.381	0.012	0.269	0.044	0.0	1.0	30000.0
118	1.929	0.063	0.991	0.167	0.0	1.0	40000.0
119	0.367	0.012	0.201	0.035	0.0	1.0	40000.0
120	0.01	0.0	0.007	0.001	0.0	1.0	20000.0
121	0.0	0.0	0.0	0.0	0.0	1.0	20000.0
122	0.807	0.027	0.518	0.087	0.0	1.0	20000.0
123	0.281	0.009	0.199	0.033	0.0	1.0	40000.0
124	0.812	0.027	0.434	0.071	0.0	1.0	30000.0
125	0.248	0.008	0.149	0.025	0.0	1.0	20000.0
126	0.8	0.026	0.565	0.095	0.0	1.0	20000.0
127	0.0	0.0	0.0	0.0	0.0	1.0	20000.0
128	0.0	0.0	0.0	0.0	0.0	1.0	20000.0
129	0.0	0.0	0.0	0.0	0.0	1.0	20000.0
130	0.342	0.011	0.214	0.037	0.0	1.0	20000.0
131	0.0	0.0	0.0	0.0	0.0	1.0	30000.0
132	0.308	0.01	0.192	0.032	0.0	1.0	30000.0
133	0.413	0.014	0.234	0.04	0.0	1.0	100000.0
134	0.064	0.002	0.042	0.007	0.0	1.0	70000.0
135	0.142	0.005	0.089	0.015	0.0	1.0	40000.0
136	0.089	0.003	0.059	0.01	0.0	1.0	30000.0
137	0.5	0.016	0.353	0.059	0.0	1.0	30000.0
138	3.556	0.117	1.828	0.312	0.0	1.0	20000.0
139	1.121	0.037	0.625	0.109	0.0	1.0	30000.0
140	2.503	0.082	1.314	0.225	0.0	1.0	30000.0
141	0.257	0.008	0.175	0.029	0.0	1.0	20000.0
142	0.0	0.0	0.0	0.0	0.0	1.0	30000.0
143	2.467	0.081	1.288	0.219	0.0	1.0	30000.0
144	0.0	0.0	0.0	0.0	0.0	1.0	20000.0
145	0.288	0.009	0.204	0.034	0.0	1.0	30000.0
146	0.0	0.0	0.0	0.0	0.0	1.0	20000.0
147	1.76	0.058	1.033	0.181	0.0	1.0	40000.0
148	0.0	0.0	0.0	0.0	0.0	1.0	30000.0
149	0.0	0.0	0.0	0.0	0.0	1.0	20000.0
150	0.012	0.001	0.008	0.001	0.0	1.0	30000.0
151	1.149	0.038	0.591	0.102	0.0	1.0	30000.0
152	0.0	0.0	0.0	0.0	0.0	1.0	20000.0
153	0.0	0.0	0.0	0.0	0.0	1.0	30000.0
154	0.0	0.0	0.0	0.0	0.0	1.0	20000.0
155	0.051	0.002	0.032	0.005	0.0	1.0	20000.0
156	0.0	0.0	0.0	0.0	0.0	1.0	30000.0
157	0.986	0.033	0.654	0.11	0.0	1.0	40000.0
158	0.226	0.007	0.147	0.026	0.0	1.0	50000.0
159	1.692	0.056	0.762	0.131	0.0	1.0	20000.0
160	0.817	0.027	0.578	0.096	0.0	1.0	40000.0
161	0.274	0.009	0.15	0.025	0.0	1.0	30000.0
162	0.0	0.0	0.0	0.0	0.0	1.0	20000.0
163	0.0	0.0	0.0	0.0	0.0	1.0	20000.0
164	0.586	0.019	0.335	0.056	0.0	1.0	50000.0
165	3.237	0.106	1.268	0.211	0.0	1.0	30000.0
